OrderID,UserID,DriverID,RestaurantID,OrderStatus,OrderTime,TotalPrice
168,14,92,32,Ready for Pickup,2024-02-01 23:54:41,494.36
169,74,15,22,Placed,2024-03-11 03:11:15,82.6
170,96,100,49,Preparing,2024-01-07 06:12:40,316.49
171,59,78,29,En Route,2024-02-07 09:48:09,376.57
172,1,15,50,Delivered,2024-03-12 23:46:54,148.41
173,94,49,35,Placed,2024-01-04 19:59:42,260.06
174,4,73,12,Ready for Pickup,2024-02-04 18:51:26,115.89
175,39,60,16,Delivered,2024-01-07 10:20:56,150.45
176,81,100,9,En Route,2024-03-15 00:38:23,98.95
177,73,61,41,Placed,2024-01-12 18:11:28,387.98
178,31,65,35,Placed,2024-01-09 00:59:51,117.24
179,75,26,13,Placed,2024-01-03 00:25:31,378.64
180,56,99,14,Preparing,2024-01-10 01:35:50,111.66
181,98,63,38,En Route,2024-02-26 14:12:07,225.38
182,32,14,9,Delivered,2024-03-16 03:16:26,492.06
183,34,33,46,Cancelled,2024-01-09 18:35:39,269.57
184,88,30,15,En Route,2024-02-26 17:11:30,425.22
185,58,96,31,En Route,2024-02-11 16:40:00,239.38
186,65,25,29,En Route,2024-02-16 06:55:18,235.8
187,34,28,8,Delivered,2024-01-16 13:47:48,139.07
188,28,46,40,Cancelled,2024-01-29 20:32:39,115.42
189,88,35,30,En Route,2024-03-07 04:19:43,184.95
190,51,1,3,En Route,2024-01-31 13:46:39,244.51
191,94,91,44,Preparing,2024-01-18 06:03:26,91.72
192,50,86,50,En Route,2024-01-17 10:29:30,40.82
193,61,12,31,Placed,2024-01-04 14:12:56,200.8
194,56,46,25,Delivered,2024-02-07 12:55:29,28.19
195,57,68,13,Delivered,2024-01-31 04:33:44,184.79
196,15,91,7,Preparing,2024-03-16 00:40:52,36.67
197,84,80,1,Cancelled,2024-03-09 14:01:20,405.47
198,62,50,35,Delivered,2024-03-10 03:31:38,186.42
199,71,84,2,Placed,2024-02-12 22:20:43,21.3
200,69,50,49,En Route,2024-02-21 08:09:55,97.86
