OrderDetailID,OrderID,MenuItemID,Quantity
403,141,117,3
404,141,195,1
405,141,55,1
406,141,142,3
407,141,95,2
408,142,281,1
409,142,25,3
410,143,207,3
411,143,190,2
412,143,113,1
413,144,286,2
414,144,313,3
415,144,175,1
416,145,258,3
417,145,72,1
418,145,187,2
419,145,255,2
420,146,182,1
421,146,274,2
422,146,18,1
423,146,152,3
424,147,170,1
425,147,442,1
426,147,8,1
427,147,18,2
428,147,137,3
429,148,397,1
430,148,45,2
431,148,161,2
432,148,386,3
433,149,388,3
434,149,325,3
435,150,476,2
436,151,448,2
437,151,389,1
438,151,138,2
439,152,233,2
440,152,159,3
441,152,64,1
442,152,459,3
443,152,320,3
444,153,124,2
445,154,456,1
446,155,428,1
447,156,200,3
448,156,255,3
449,157,490,3
450,157,208,1
451,157,395,3
452,157,5,2
453,158,486,1
454,158,87,2
455,158,468,1
456,158,468,1
457,158,269,2
458,159,498,2
459,160,260,2
460,160,103,2
461,160,249,2
462,160,396,3
463,160,24,2
464,161,185,3
465,162,28,3
466,162,191,2
467,163,250,1
468,163,137,1
469,163,381,2
470,164,267,1
471,164,428,2
472,165,401,1
473,165,461,2
474,165,145,1
475,165,344,2
476,165,144,2
477,166,150,3
478,166,80,2
479,166,7,2
480,166,161,3
481,166,95,3
482,167,35,1
483,168,107,1
484,168,19,2
485,168,383,3
486,168,371,3
487,169,468,2
488,170,211,2
489,170,225,1
490,170,338,2
491,171,214,3
492,172,378,2
493,172,126,3
494,172,143,3
495,172,485,3
496,173,302,3
497,173,86,3
498,173,54,2
499,173,180,2
500,173,405,3
501,174,414,3
502,175,236,2
503,175,106,3
504,175,246,1
505,175,192,3
506,176,86,3
507,176,111,2
508,177,129,3
509,178,433,2
510,178,81,3
511,178,400,1
512,178,264,1
513,179,441,2
514,179,474,3
515,179,77,1
516,180,267,3
517,180,112,3
518,180,10,1
519,180,337,3
520,180,42,2
521,181,437,1
522,181,55,3
523,181,238,2
524,181,412,3
525,182,293,1
526,182,250,1
527,183,293,2
528,184,331,2
529,184,401,2
530,184,22,2
531,184,267,2
532,184,266,1
533,185,26,1
534,185,45,1
535,185,101,3
536,185,329,3
537,185,409,2
538,186,179,1
539,186,367,1
540,186,122,1
541,186,36,2
542,186,23,2
543,187,355,2
544,188,136,2
545,188,487,1
546,188,475,1
547,188,101,1
548,189,14,2
549,189,22,3
550,190,317,2
551,190,214,2
552,190,427,3
553,190,338,1
554,190,355,3
555,191,4,3
556,192,35,1
557,192,458,2
558,192,92,1
559,193,375,2
560,194,111,3
561,194,411,2
562,194,104,3
563,194,357,2
564,195,153,1
565,195,261,2
566,195,446,2
567,195,240,2
568,196,97,3
569,196,217,3
570,196,230,3
571,196,232,1
572,196,376,3
573,197,431,2
574,197,311,1
575,198,284,1
576,198,144,1
577,198,186,1
578,199,198,2
579,199,227,2
580,200,172,1
581,200,449,3
